Unternehmensname (JP),Unternehmensname (EN),Branche,Europaaktivität,Kontaktperson (Name),Funktion / Abteilung,Standort,E-Mail-Adresse (falls verfügbar),Quelle / Link
Toyota Motor Corporation,Toyota Motor Corporation,Japanese Auto Manufacturers,,,,,,https://disfold.com/company/toyota-motor-corporation/
"Mitsubishi UFJ Financial Group, Inc.","Mitsubishi UFJ Financial Group, Inc.",Japanese Banks—Diversified,,,,,,https://disfold.com/company/mitsubishi-ufj-financial-group-inc/
Sony Group Corporation,Sony Group Corporation,Japanese Consumer Electronics,,,,,,https://disfold.com/company/sony-group-corporation/
Hitachi Ltd,Hitachi Ltd,Japanese Conglomerates,,,,,,https://disfold.com/company/hitachi-ltd/
Nintendo Co Ltd,Nintendo Co Ltd,Japanese Electronic Gaming & Multimedia,,,,,,https://disfold.com/company/nintendo-co-ltd/
SoftBank Group Corp.,SoftBank Group Corp.,Japanese Telecom Services,,,,,,https://disfold.com/company/softbank-group-corp/
Fast Retailing Co. Ltd,Fast Retailing Co. Ltd,Japanese Apparel Retail,,,,,,https://disfold.com/company/fast-retailing-co-ltd/
"Sumitomo Mitsui Financial Group, Inc.","Sumitomo Mitsui Financial Group, Inc.",Japanese Banks—Diversified,,,,,,https://disfold.com/company/sumitomo-mitsui-financial-group-inc/
Keyence Corp,Keyence Corp,Japanese Scientific & Technical Instruments,,,,,,https://disfold.com/company/keyence-corp/
Nippon Telegraph & Telephone Corp,Nippon Telegraph & Telephone Corp,Japanese Telecom Services,,,,,,https://disfold.com/company/nippon-telegraph-telephone-corp/
Tokyo Electron Ltd,Tokyo Electron Ltd,Japanese Semiconductor Equipment & Materials,,,,,,https://disfold.com/company/tokyo-electron-ltd/
Recruit Holdings Co Ltd,Recruit Holdings Co Ltd,Japanese Staffing & Employment Services,,,,,,https://disfold.com/company/recruit-holdings-co-ltd/
Mitsubishi Heavy Industries Ltd,Mitsubishi Heavy Industries Ltd,Japanese Specialty Industrial Machinery,,,,,,https://disfold.com/company/mitsubishi-heavy-industries-ltd/
Chugai Pharmaceutical Co. Ltd,Chugai Pharmaceutical Co. Ltd,Japanese Drug Manufacturers—General,,,,,,https://disfold.com/company/chugai-pharmaceutical-co-ltd/
"Tokio Marine Holdings, Inc.","Tokio Marine Holdings, Inc.",Japanese Insurance—Property & Casualty,,,,,,https://disfold.com/company/tokio-marine-holdings-inc/
Mitsubishi Corp,Mitsubishi Corp,Japanese Conglomerates,,,,,,https://disfold.com/company/mitsubishi-corp/
ITOCHU Corp,ITOCHU Corp,Japanese Conglomerates,,,,,,https://disfold.com/company/itochu-corp/
KDDI Corp,KDDI Corp,Japanese Telecom Services,,,,,,https://disfold.com/company/kddi-corp/
"Mizuho Financial Group, Inc.","Mizuho Financial Group, Inc.",Japanese Banks—Regional,,,,,,https://disfold.com/company/mizuho-financial-group-inc/
Shin-Etsu Chemical Co Ltd,Shin-Etsu Chemical Co Ltd,Japanese Chemicals,,,,,,https://disfold.com/company/shin-etsu-chemical-co-ltd/
Mitsui & Co. Ltd,Mitsui & Co. Ltd,Japanese Oil & Gas E&P,,,,,,https://disfold.com/company/mitsui-co-ltd/
Advantest Corp,Advantest Corp,Japanese Semiconductor Equipment & Materials,,,,,,https://disfold.com/company/advantest-corp/
"Japan Tobacco, Inc.","Japan Tobacco, Inc.",Japanese Tobacco,,,,,,https://disfold.com/company/japan-tobacco-inc/
Takeda Pharmaceutical Company Limited,Takeda Pharmaceutical Company Limited,Japanese Drug Manufacturers—Specialty & Generic,,,,,,https://disfold.com/company/takeda-pharmaceutical-company-limited/
Mitsubishi Electric Corporation,Mitsubishi Electric Corporation,Japanese Electrical Equipment & Parts,,,,,,https://disfold.com/company/mitsubishi-electric-corporation/
Daiichi Sankyo Company Ltd,Daiichi Sankyo Company Ltd,Japanese Drug Manufacturers—General,,,,,,https://disfold.com/company/daiichi-sankyo-company-ltd/
"Honda Motor Co., Ltd.","Honda Motor Co., Ltd.",Japanese Auto Manufacturers,,,,,,https://disfold.com/company/honda-motor-co-ltd/
Fujitsu Ltd,Fujitsu Ltd,Japanese Information Technology Services,,,,,,https://disfold.com/company/fujitsu-ltd/
Seven & i Holdings Co. Ltd,Seven & i Holdings Co. Ltd,Japanese Grocery Stores,,,,,,https://disfold.com/company/seven-i-holdings-co-ltd/
HOYA Corp,HOYA Corp,Japanese Medical Instruments & Supplies,,,,,,https://disfold.com/company/hoya-corp/
"JAPAN POST BANK Co.,Ltd.","JAPAN POST BANK Co.,Ltd.",Japanese Banks—Regional,,,,,,https://disfold.com/company/japan-post-bank-coltd/
EQT AB,EQT AB,Japanese Asset Management,,,,,,https://disfold.com/company/eqt-ab/
NTT Data Corp,NTT Data Corp,Japanese Information Technology Services,,,,,,https://disfold.com/company/ntt-data-corp/
NEC Corp,NEC Corp,Japanese Information Technology Services,,,,,,https://disfold.com/company/nec-corp/
DENSO Corp,DENSO Corp,Japanese Auto Parts,,,,,,https://disfold.com/company/denso-corp/
Oriental Land Co. Ltd,Oriental Land Co. Ltd,Japanese Leisure,,,,,,https://disfold.com/company/oriental-land-co-ltd/
"Daikin Industries,Ltd.","Daikin Industries,Ltd.",Japanese Building Products & Equipment,,,,,,https://disfold.com/company/daikin-industriesltd/
Toyota Industries Corp,Toyota Industries Corp,Japanese Auto Manufacturers,,,,,,https://disfold.com/company/toyota-industries-corp/
Marubeni Corp,Marubeni Corp,Japanese Conglomerates,,,,,,https://disfold.com/company/marubeni-corp/
"MS&AD Insurance Group Holdings, Inc.","MS&AD Insurance Group Holdings, Inc.",Japanese Insurance—Property & Casualty,,,,,,https://disfold.com/company/msad-insurance-group-holdings-inc/
Sumitomo Corp,Sumitomo Corp,Japanese Conglomerates,,,,,,https://disfold.com/company/sumitomo-corp/
Komatsu Ltd,Komatsu Ltd,Japanese Farm & Heavy Construction Machinery,,,,,,https://disfold.com/company/komatsu-ltd/
Bridgestone Corp,Bridgestone Corp,Japanese Auto Parts,,,,,,https://disfold.com/company/bridgestone-corp/
Japan Post Holdings Co. Ltd,Japan Post Holdings Co. Ltd,Japanese Banks—Regional,,,,,,https://disfold.com/company/japan-post-holdings-co-ltd/
"Dai-ichi Life Holdings, Inc.","Dai-ichi Life Holdings, Inc.",Japanese Insurance—Life,,,,,,https://disfold.com/company/dai-ichi-life-holdings-inc/
"Sompo Holdings, Inc.","Sompo Holdings, Inc.",Japanese Insurance—Property & Casualty,,,,,,https://disfold.com/company/sompo-holdings-inc/
Mitsui Fudosan Co. Ltd,Mitsui Fudosan Co. Ltd,Japanese Real Estate—Diversified,,,,,,https://disfold.com/company/mitsui-fudosan-co-ltd/
Murata Manufacturing Co. Ltd,Murata Manufacturing Co. Ltd,Japanese Electronic Components,,,,,,https://disfold.com/company/murata-manufacturing-co-ltd/
Aeon Co. Ltd,Aeon Co. Ltd,Japanese Department Stores,,,,,,https://disfold.com/company/aeon-co-ltd/
"Ajinomoto Co., Inc.","Ajinomoto Co., Inc.",Japanese Packaged Foods,,,,,,https://disfold.com/company/ajinomoto-co-inc/
